,Description,ASIN,Product Description,Manufacturer
44,"KEY FEATURES - Grey Colour Laptop Backpack for Men and Women for Stylish Office use as well as for Trendy College students. Huge compartment size that can fit upto a 15.6 inch Laptop with ease. Multiple pockets for other accessories.
Charging On the Go - Now charge your phone on the go while travelling without the hassle of holding the bulky power bank in your pocket or in your hand. Simple Connect your Powerbank to the wire inside the Bag and leave it in the bag. When you want to charge your phone, just connect your phone charger to the bag and your phone will start charging. IMPORTANT NOTE: We do NOT provide Free Portable Charger with the Bag
Anti Theft Design - This backpack by Fur Jaden has anti theft design where zipper of the main pocket is hidden at the back. No thief, intruder or robber can find a way to open the backpack, making this totally theft proof. There are secret pockets on the shoulder strap and on the sides of the bag allowing us to keep travel documents, boarding pass, credit cards, mobile phone, earphones etc.
Essence of Fur Jaden - We craft signature Laptop Backpacks and Casual Backpacks that are young, vibrant and fashionable, and yet a celebration of timeless style, luxe and sophistication. We strive to make thoughtful designs that are high on aesthetics as well as on utility and functionality.
WARRANTY- 6 Month Manufacturer Warranty. 100% Genuine Fur Jaden Men products, 10 days No Question asked replacement guarantee from the date of delivery.",07FM9BSKW,"Fur Jaden is inspired by the generation of young achievers. They aim to craft accessories with thoughtful design, good aesthetics and functionality which could accompany many confident men and women who face their urban adventures with effortless charm, cool confidence, and fearless spirit. Fur Jaden brings to you a stylish gray multi-feature back pack, that distinguishes you from the crowd. Its features include Anti-theft zipper configuration, on the go charging port, water-resistance, lightweight and spacious design.
Made to Travel
This one backpack can serve you on different missions of your busy and adventurous life style.
Anti-Theft
The Anti-theft feature is apt to protect your gadgets and belongings from being stolen while you travel. The zipper is enclosed on the back and is hidden from the views of those who try to pickpocket without your awareness.
Multiple Compartments
The backpack features multiple compartments that you may use for your laptop and other essentials. There is also a zipper enclosed compartment to let you carry maps, documents or other light and slender materials.
Water Resistant
Use this bag all year round, and keep your laptop and other belongings safe from dust and stains or unexpected showers. This Fur Jaden backpack is made of water-resistant polymer material.
Light-Weight
Weighing less than a kilogram, the backpack is capable of housing a laptop of up to 15.6 inches. The backpack does not impose much weight on the user.
USB Charging Point
A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock, you may connect a portable power bank with ease. You can connect a battery pack on the inside of your bag to your device on the outside.
Adjustable Straps
The straps are adjustable. They are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",Fur Jaden
45,"Outer material: synthetic, color: black; Waterproof
Capacity: 28 liters; Weight: 600 grams; Dimensions: 48 cms x 33 cms x 18 cms (LxWxH)
Number of compartments: 2
Laptop compatibility: yes, laptop size: 16strap type: adjustable
Special Features: Back Padding; Age Range Description: Adult; Pocket Description: Utility Pocket; Closure Type: Zipper
Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,3 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .",07G44G1DC,"Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.",Gear Merchandise PVT LTD
46,trap Type: Shoulder Strap; Color Name: Red; Warranty Description: No Warranty; Water Resistance Level: Not Water Resistant; Closure Type: Zipper,07BNS3KNX,"DZert Provide Premium quality bags which are non-toxic and made up of soft velvet because our priority is to provide best and high-quality bags/ backpack to your kids.

A small bag is ideal for small kids as they can be able to use this bag for
School
Outdoors
Travelling Bag
Carry Bag
Picnic Bag

Children organize all your essentials for the trip or for any activity. Adjustable strap and enough space to carry things like,

Snacks
Toys
Lunchbox
Fruits
Small books
Pencil box
Stationery items

Age Group
Suitable for 2 to 5 Years Kids

Gift this soft, smooth bag/ backpack to your loved one..",Rushi Enterprise
47,"A super-slim backpack for men design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality.This college bag has spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design of this school bag for boys are crafted from polyester, this medium school bag is sturdy enough to withstand regular wear and tear gracefully.
Zipline laptop bag for men features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this school bag for boys can be easily adjusted according to your liking. Spacious backpack is featuring with four pockets and three main compartments all with speciality zippers, this office bag for men offers you enough space to carry your books, files, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.
The lighter your college Bag, the more you’ll enjoy hiking. With this in mind, we've ensured that the Zipline college bag weighs very light, and does not add extra weight to your back.
The Zipline school bag has been provided with a bouncy mesh that prevents sweatiness by allowing air flow. The padded back panel of this school bag and shoulder straps helps make carrying heavier loads easier and more comfortable.
Highly Durable and Water Resistant fabric have been used in this school bag for boys",08WQ668WJ,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",Atulitu Agency
48,"Care Instructions: Wipe with Damp Cloth
Handcrafted with care and made up of premium quality robust material
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty
Padded laptop compartment fits up to 15.6"" Laptop, Tablet Sleeve; Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Gadget Pocket; Internal Organiser",0BXFDK5J2,,Acefour Accessories Pvt. Ltd.
49,"Superior Quality
PUMA Branded",07XJPLL27,Flaunt the latest & coolest styles from PUMA,Puma
50,"Premium Durable Material - This bag is made of high quality,durable material.<br><br>
Multi-Purpose & Any Occasions - Perfect Duffle Bag for hiking, family holiday, vacation, sports, a short trip, gym, work, beach, used as a overnight bag, a short journey bag, a weekender bag, gym bag, sports duffel bag.<br><br>
Water Resistance Level: Water Resistant; Closure Type: Zipper; Strap Type: Adjustable; Handle Type: Web Handle<br>
<br>
<br>",07GCR84D9,"Sfane Sports Bag Practical Everyday Sizing Make It Great For Hauling Just About Anything.Two Big Compartments Holds Sports Clothing, Gloves, Shaker, Sports Ball, Sports Accessories, Etc. Or Anything That Might Be Wet Or Soiled. Provide Years Of Dependable Service. Made In India.",Sfane
51,"Outer Material: Polyester, Color: Black;Water resistant<br>
Capacity: 21 liters; Dimensions: 32 cms x 14 cms x 46 cms (LxWxH)<br>
Number of compartments: 3; Laptop Compatibility: Yes, Laptop Size: 15 inches<br>
Warranty type: Manufacturer; 1 year<br>
Closure Type: Zipper; Age Range Description: Adult<br>",07N8GRWTZ,,Iff Overseas Pvt Ltd
52,"Capicity: 21 Litres, Weight: 0.4kg; Dimensions: 45cmX29cmX16cm; Outer Material: Polyester; Inner Material: Polyester<br>
Water Repellent: Yes; Laptop Compartment: Yes ; Compartments: 2,one front pocket to hold essentials and A mesh stash pocket on one side to accommodate a drinking bottle & other accessories.<br>
Utility: Office, College, School, Camping, Weekend trip, Day trip<br>
Accessories shown in the picture are not part of the bag.<br>
Closure Type: Zipper; Strap Type: Adjustable; Age Range Description: Kid; Warranty Description: No Warranty; Style Name: Daypack Backpacks; Color Name: Blu-Wht; Water Resistance Level: Water Resistant<br>",07GXYHFCY,"Capicity: 21 litres, weight: 0. 4kg, dimensions: 45cmx29cmx16cm
Outer material: polyester, inner material: polyester
Water repellent: yes,
laptop compartment: yes,
compartments: 2, one front pocket to hold essentials and a mesh stash pocket on one side to accommodate a drinking bottle and other accessories
Utility: office, college, school, camping, weekend trip, day trip
Dzert Casual Backpack
Pump up your style quotient a notch higher as you step out carrying this Dzert's Casual Backpack. It has a vibrant and stylish design, along with the added benefit of spacious interiors. Made from polyester, this backpack features a blue colour along with the brand name in front.
Spacious Compartments
The bag has spacious compartments for carrying your belongings separately. There are also external pockets for carrying a bottle and other essentials.
Adjustable padded shoulder straps
This backpack comes with padded shoulder straps which can be adjusted according to your size for a customized fit. Furthermore, the broad straps distribute the weight of the backpack evenly across your shoulders.
Separate bottle pocket
his trendy and stylish backpack from Pole Star comes with a bottle pocket which can comfortably accommodate your bottle in a secure manner. Stay active all day and travel comfortably with the help of this ergonomically designed stylish backpack.
Top Padded handle
This amazing travel buddy comes with an easy to use loop handle at the top. The top Padded handle provides a secure hold while you pick up or move the backpack.
Spacious zippered compartments
This casual backpack comes with two spacious zippered compartments which can accommodate your notebooks & Laptop and other essentials with ease. Store your umbrella, notebooks and water bottle in this spacious bag and move around comfortably all day. college to picnic, to a casual outing to camping and short trips, this bag can be your great companion everywhere. Pack your bags and ready, steady go.",Rushi Enterprise
53,"Premium Durable Material - Travel duffel bag is made of high quality,durable material.
Separate Shoes Compartment - Built-in extra shoes compartment with exterior zippers to keep your shoes and clean sport gears separate.
Multi-Purpose & Any Occasions - Perfect Duffle Bag for hiking, family holiday, vacation, sports, a short trip, gym, work, beach, used as a overnight bag, a short journey bag, a weekender bag, gym bag, sports duffel bag.
Detachable Belts - Removable Belts for Multi-Purpose use.
Abundance of Storage - Large capacity,meet your requirement for sure and keep your stuff in order. What an amazing design for Sport Bag!",07ZC77WTW,"SFANE
Perfect Duffle Bag for hiking, family holiday, vacation, sports, a short trip, gym, work, beach, used as a overnight bag, a short journey bag, a weekender bag, gym bag,What an amazing design for Sport Bag!
Shoe Comparment
Separate Shoes Compartment - Built-in extra shoes compartment with exterior zippers to keep your shoes and clean sport gears separate.
Key Features
19 Inches Bag
Abundance of Storage - Large capacity,meet your requirement for sure and keep your stuff in order. What an amazing design for Sport Bag!
Double Shaded Zippers
Double Shaded Highlighting Zippers
Extra Side Pockets
Extra Side Pockets to keep More Stuff into it. Multi-Purpose & Any Occasions - Perfect Duffle Bag For Hiking, Family Holiday, Vacation, Sports, A Short Trip, Gym, Work, Beach, Used As A Overnight Bag, A Short Journey Bag, A Weekender Bag, Gym Bag.
High Quality Material Making it more Durable
Premium Durable Material - Travel duffel bag is made of high quality, durable material.
Color Orange Sky Blue Navy Blue Red
Shoe Compartment ✓ ✓ ✓ ✓
Material Polyester Polyester Polyester Polyester",Sfane
54,"100% Polyester, High Quality, Durable and Water Resistant Fabric
Front storage pocket keeps smaller items neatly organized and easy to access
Mesh pockets on both sides to accommodate your water bottle and umbrella
USB Charging Point to Charge On the Go - With our attached charging dock, now charing on the go is easier than before. Important Note: We do not provide Free Portable Charger with the Bag; 1-year International Warranty against manufacturing defects
Special Features: Lightweight; Closure Type: Zipper; Age Range Description: Adult",09B2581S9,"Safari Sneak is a 26 Litres, 2 compartment USB backpack perfect for daily usage. Built in USB charging port outside and built in charging cable inside, perfect for working professionals and college goers. This backpack is especially designed for todays fast paced world, where everything should be compact and lightweight. This backpack is perfect for everyday usage such as office, college, school, tuitions, or short holiday trips. The front pocket is designed to keep your essentials organized and side mesh pockets are perfect for storing your water bottle and umberella. Made of high grade water resistant polyester fabric, this backpack will last you several trips.",Safari Industries
55,"Care Instructions: Wipe with Damp Cloth
Handcrafted with care and made up of premium quality robust material
Padded anti-theft laptop compartment fits up to 15.6"" Laptop and a tablet compartment; Zipper Pocket in front along with a slip In Pocket in front; Internal Organisers with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Comfortable Padded shoulder straps
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BSH4H4DB,"Introducing the ultimate ""Matrix"" backpack for the modern, on-the-go professional. With a dedicated anti-theft laptop compartment (15.6'), you can rest easy knowing your valuable device is secure. The backpack also features a tablet sleeve, multiple organizers, and a quick-access pocket for all your essentials. Made with premium, sustainable materials, this backpack is not only functional but also environmentally friendly. Whether you're heading to work or traveling the world, this backpack has got you covered.",Acefour Accessories Pvt. Ltd.
56,"Care Instructions: Wipe with Damp Cloth
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BWNBQXDZ,,Acefour Accessories Pvt. Ltd.
57,"Ergonomically Designed : Spacious with Multiple Compartments & Pockets : Intuitive Access : Cushioned Back Panel & Shoulder Straps : Lightweight
Bartacked Load Points : Water Resistant Fabric : Heavy Duty Long Lasting Zippers
Padded Velcro'ed Sleeve fits upto 15.6"" Laptop : Padded Base
Outer material type: Polyester",097KGL2M5,"Gear bags are designed for the quick commute as well for the long journey. These backpacks can be used as laptop bags, adventure bags and so on. Your favorite travel companion, the backpacks come with enough storage space to carry all your requirements.",Gear
58,"Outer material: Synthetic, color: navy; Waterproof
Capacity: 28 liters; Weight: 600 grams; Dimensions: 48 cms x 33 cms x 18 cms (LxWxH)
Number of compartments: 2
Laptop compatibility: Yes, laptop size: 16strap type: adjustable
Pocket Description: Utility Pocket; Style Name: Traditional Backpacks; Closure Type: Zipper; Age Range Description: Adult; Special Features: Back Padding
Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,3 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .",07G4HH78P,"Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.",Gear Merchandise PVT LTD
59,"GENUINE LEATHER: This laptop bag for men / office bag for men is made of 100% Full Grain Genuine Leather. We will gladly reward 100 Times the value of the product upon certification from any accredited labs like ""SGS"" or ""CLRI"" if proven otherwise.
FEATURES OF LAPTOP BAG FOR MEN: Fits up Upto 16 Inch Laptop | Padded & adjustable shoulder Straps | Padded Laptop Compartment | 1 Main Compartments | Brand's Brass Rivits | Heavy Duty Antirust Metal Fittings | Brand's Jacquard Fabrics | Brand's zippers & sliders | Stitched by a quality nylon thread. | 2 Grab Handles | Dimension: L - 43 B - 9 H - 31 cm | Water Resistance Level: Water Resistant
DESIGN DECENCY OFFICE BAG FOR MEN: This Hammonds Flycatcher genuine leather bag for men is designed by our professional designers which set you apart and outstandingly positioned in the crowd, makes you stand out an organized person. These are not Vegan Leather which will contain shine on its surface. Start your journey now with this leather bag for men as a messenger bag, shoulder bag, office bag , briefcase or laptop bag. Suitable for your school, office, college, & business for everyday use.
MULTI-FUNCTIONAL COMPARTMENT: Roomy compartments in Flycatcher office bag for men provides separated space for your 16” Laptop/MacBook/notebook files, pens, wallet and all your items. This office bags for men has padded laptop compartment that offers perfect protection for your laptop from accidental bumps and shocks.
PERFECT GIFT: This laptop bag for men is a great gift idea for Father's Day, Birthdays, Valentine's Day, Christmas, Graduation, Back To College Or Any Occasion Which Calls For A Gift . This office bags for men makes a great gift for professionals, artists, students, and all sorts of officials.",07P2TQH78,"HAMMONDS FLYCATCHER Making Laptop bag is a perfect laptop & Ipad size and Office business uses bag you don’t want to miss. Made of Vintage Classical leather and detailed with disordered wrinkles and scratches, this Laptop bag will make the wearer stand out from all, as it presents the style of retro and wildness and forms a special skin effect to make it the first choice in major brands
STAY ORGANIZED
Professionally designed organizational spaces for everything you’d want to carry
Classic Design to details
Various Colors
Impressive brass detailing
Double reinforced stitching to withstand international travel
LAPTOP COMPATIBILITY
Fits a laptop up to 16”
Two compartments and additional pockets outside and inside to organize all your belongings
Padded Dedicated Compartment for Laptop
Adjustable Strap
While most designers over look this detail, we know you’re looking to conquer the world. That’s why we went through several iterations when designing every piece of this classic travel bag; from the ultra-comfortable adjustable strap that makes long airport treks a breeze, to the easy access pockets that keep your necessities close at reach. This is the bag to get if you believe comfort, value, and longevity lend to the sweeter things in life.
FINEST DETAILS
Many say, “Your style is your identity”, and we agree. That’s why we reinforced each long leather swath with abundant stitching, then adorned it with premium details like real brass accoutrements, high quality zippers, and a silky adjustable strap, alerting anyone in the know that you’re a person who values superior function, timeless fashion, and an impeccable attention to detail.
Every Need is Taken Care Off
HAMMONDS FLYCATCHER has a lot to offer and does withstand the test of quality and time. The multiple pockets, best quality materials and the wide storage capacity can cover up almost all your needs. Storing your laptop, papers, files, books, tablet, mobile phone, keys etc. can be easily done with the wide capacity. The multiple built in sections keep your belongings protected, organized and away from damages.
Buy your Perfections
Our Leather Bags are crafted for every individual type and suited to best meet the needs and be the perfect companion with you. We understand that we stay with you the entire day and therefore have designed and crafted our leather bags so to never disappoint.
This exclusive bags are designed for a person who is always on the go and is an established achiever. The hunger for the best, the desire for creating something that has never been seen before, a person who wishes to live their dreams. These people will not stop at anything and achieve what they desire. To meet the needs of such a person we have designed and crafted this unique and extraordinary"".
It is made from premium quality leather and the accessories are of the best quality to resonate with the bag.
It can accommodate all your necessary belongings from notebook to laptop.
Easy access pockets for quick use, you can prioritize your belongings and keep it accordingly.
Multiple pockets to meet your various needs like from keeping the mobile/tablet secure to small things that can be found easily.",Hindustan Foam
60,"Outer Material: Polyester, Color: Blue
Water Resistance: Water resistant; Dimensions: 36 cms x 13 cms x 50 cms (LxWxH)
Number of compartments: 3
Laptop Compatible: Fits up to 15.4 laptop
Light Weight
Note : Laptop compartment has no strap",012D4QWES,The durable Peza workpack is designed for travel enthusiasts. It perfectly organizes your belongings and comes with a specially designed padded back system for enhanced carrying comfort. Laptop Compatible: Fits up to 15.4 laptop ; Quick-access side mesh pocket ; Ventex back system allows ventilation and better airflow.,Wildcraft
61,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded anti-theft laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Pocket under flap and 2 mesh pocket inside main compartment with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BR1C59R8,,Acefour Accessories Pvt. Ltd.
62,"Capicity: 21 Litres, Weight: 0.4kg; Dimensions: 45cmX29cmX16cm; Outer Material: Polyester; Inner Material: Polyester<br>
Water Repellent: Yes; Laptop Compartment: Yes ; Compartments: 2,one front pocket to hold essentials and A mesh stash pocket on one side to accommodate a drinking bottle & other accessories.<br>
Utility: Office, College, School, Camping, Weekend trip, Day trip<br>
Accessories shown in the picture are not part of the bag.<br>
Style Name: Daypack Backpacks; Color Name: Wht-Blk; Closure Type: Zipper; Strap Type: Shoulder Strap; Age Range Description: Kid; Warranty Description: No Warranty; Water Resistance Level: Water Resistant<br>",07H193V57,"Capicity: 21 litres, weight: 0. 4kg, dimensions: 45cmx29cmx16cm
Outer material: polyester, inner material: polyester
Water repellent: yes,
laptop compartment: yes,
compartments: 2, one front pocket to hold essentials and a mesh stash pocket on one side to accommodate a drinking bottle and other accessories
Utility: office, college, school, camping, weekend trip, day trip
Dzert Casual Backpack
Pump up your style quotient a notch higher as you step out carrying this Dzert's Casual Backpack. It has a vibrant and stylish design, along with the added benefit of spacious interiors. Made from polyester, this backpack features a blue colour along with the brand name in front.
Spacious Compartments
The bag has spacious compartments for carrying your belongings separately. There are also external pockets for carrying a bottle and other essentials.
Adjustable padded shoulder straps
This backpack comes with padded shoulder straps which can be adjusted according to your size for a customized fit. Furthermore, the broad straps distribute the weight of the backpack evenly across your shoulders.
Separate bottle pocket
his trendy and stylish backpack from Pole Star comes with a bottle pocket which can comfortably accommodate your bottle in a secure manner. Stay active all day and travel comfortably with the help of this ergonomically designed stylish backpack.
Top Padded handle
This amazing travel buddy comes with an easy to use loop handle at the top. The top Padded handle provides a secure hold while you pick up or move the backpack.
Spacious zippered compartments
This casual backpack comes with two spacious zippered compartments which can accommodate your notebooks & Laptop and other essentials with ease. Store your umbrella, notebooks and water bottle in this spacious bag and move around comfortably all day. college to picnic, to a casual outing to camping and short trips, this bag can be your great companion everywhere. Pack your bags and ready, steady go.",Rushi Enterprise
63,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BR1D4SL1,,Acefour Accessories Pvt. Ltd.
64,"Care Instructions: Wipe with Damp Cloth
Please reach out to our customer care at +91 8691800800 or email at [email] for warranty registration and any query regarding the product.
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Tablet Sleeve; Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Gadget Pocket; Internal Organiser
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty",0BRMWDNZ7,,Acefour Accessories Pvt. Ltd.
65,"Quality: This Fur Jaden business backpack for 15.6 Inch laptops is made of sturdy oxford fabric which is splash and water resistant and the bag dries quickly and keeps your things dry if caught in a light shower. We use durable and ABS buckles, zips and other accessories which ensure a secure & long-lasting life. Perfect for business, travel, outdoor activities, school and college. Ideal gift for men & women",094DGX84G,"15.6 Inch Laptop Backpack
This sophisticated laptop backpack is a versatile backpack that safely stores your day-to-day necessities. It facilitates convenient portability of your laptop and other belongings.
Water Resistant
The material used to fabricate this backpack is water resistant in nature. This complements the utility of the bag as it offers extra protection to your laptop and belongings within. However we recommend using a rain cover for 100% protection as zips are never fully water proof.
Multipurpose
This backpack has a range of uses. It can be utilised on a day-to-day basis by college students or office employees, and it can even be utilised for travel purposes, or outdoor activities. It is a dynamic bag.
USB Charging Port
This laptop bag is equipped with a USB charging port that enables you to charge your phone on the go. Now no need to carry your power banks in your hand or pockets.
Accessible Pockets
This bag has numerous pockets that allow you to store your belongings in a compartmentalised manner. These pockets are easy to access, and have a depth of storage capacity.
Padded Shoulder Straps
This bag is further embedded with padded and breathable shoulder straps. These straps effectively reduce the strain upon your shoulders and back as you carry this bag around.",FUR JADEN
66,"Fit Type: Relaxed
SMART & TRENDY LOOKS: This Large 81 x 32 x 27 Cm rucksack bag is smart, trendy and stylish in looks. The multipurpose rucksack backpack for men and women looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack. A premium travel backpack with spacious shoe compartment for a pair of shoes.
ENDURING & LONG LASTING: This trekking backpack bag is made up of highly durable material, which makes it suitable for all weather conditions including heavy rains and extreme scorching heat. Perfect for tourists on long travels, our spacious tour bag
INTEGRATED RAIN COVER: Our backpacks are ideal for travelling adventurers who encounter different weather conditions. The waterproof integrated rain cover and water-resistant fabric provide long-lasting protection for your gear. Stay prepared for any weather condition with our reliable backpacks.
1 YEAR WARRANTY : Invest in this versatile bag with a 1-year manufacturer warranty, perfect for flight travel, backpackers, and bike riders alike. Enjoy peace of mind knowing your belongings are protected..",0847PGZZM,"The TRAWOC 80L backpack is perfect for any adventure! This unisex travelling bag is designed for trekking, hiking, and camping, with a premium padded shoulder strap and mesh padding for maximum comfort. The padded back panel ensures breathability during extended wear. This backpack features a premium buckle and YKK zipper for added durability, making it the perfect mountain bag or camping rucksack. The front opening provides easy access to your gear, and the integrated rain cover keeps your belongings dry during inclement weather. This large backpack is suitable for men, women, boys, and girls, and can be used as a biker backpack or riding backpack. It has a Luggage/suitcase-type opening, which makes packing and unpacking a breeze. The back padding ensures that it's comfortable to wear for long periods of time, making it perfect for touring or flight travel. The TRAWOC backpack is perfect for daypack use, with excess storage capacity and weight-bearing capacity too. It's available in a variety of colors and sizes, making it suitable for any adventure or occasion. The 1-year warranty ensures that you'll be able to enjoy your backpack for years to come. Whether you're a tourist, tourister, or outdoor enthusiast, this big bag is perfect for you. It's a must-have for anyone who loves adventure and wants to travel in style and comfort. So, get your TRAWOC backpack today and start your next adventure!",TRAWOC
67,"Made of durable water-resistant exterior fabric as well as protective soft padded interior. Laced with zippers for a long life span. it's also called such as side bag for men and sling bags for men .bag for men
Laptop bags Ultra Protection: Tabelito laptop shoulder bag features protective padding at the bottom of the individual laptop compartment and ultra-thick. you can use it as bags for mens ,side bag for men / side bag for men / office bag for women / gift for men . it's can be use as a interview bag or interview purpose
Well-organized: The main compartment features a laptop slot and a tablet slot for up to 11"" iPad Pro with smart case & keyboard. its also use as a office bag for women , office bag for men
Compact and Easy to Carry: Being lightweight, this bag can be comfortably carried with the handle . you can use it such as shoulder bag men , messenger bags for men , leather laptop bags for men/ laether briefcase / leather bag for men / office bag for women / laptop accessories / backpack for women
Adjustable shoulder strap, or hang on your suitcase through the luggage strap or slipped inside your backpack, messenger bag
Bag is perfect to carry laptops notebook up to 15.6 inch include 2019 New MacBook Pro 16 , MacBook Pro (Retina) 15, and other 14-15.6 inch Dell XPS / HP
Two front pockets With small and large pockets, and multiple elastic bands to make it easier than ever to organize accessories such as charger, cable, mouse, hub etc.",08FKXCJNQ,,Tabelito
68,"✅ Lightweight yet durable bag for use or everyday outings
✅ Made Using 100% Sustainable And Eco Freindly Cotton Materials
✅ We have used high-quality metal and fabric in this bag
✅ The bags work quite well for casual as well as party wear
✅ The soft Straps make it convenient for you to hold it the whole day",08VS8JBNK,"Durable High quality bag that will last you for years and years. Fashion, elegant and used in countless ways, it makes the ultimate gift to ladies of all ages wishing to look stunning on the beach, or in the street in summer!
This beautiful sling is a perfect combination of style and functionality. Its spacious enough to carry all your essentials but in style ofcourse..!!!
Even when you are not on vacation, our reusable high quality bag is ideal for going to the pool, grocery shopping, school, work, travel, gym, and church. These bags are perfect for custom DIY projects, art & crafts, decorations, and wedding gift bags for your bridesmaid.",SAAV TEX PVT LTD
